Country Name,Country Code,Indicator Name,2014
Aruba,ABW,"Mortality rate, infant (per 1,000 live births)",
Afghanistan,AFG,"Mortality rate, infant (per 1,000 live births)",68.1
Angola,AGO,"Mortality rate, infant (per 1,000 live births)",98.8
Albania,ALB,"Mortality rate, infant (per 1,000 live births)",12.9
Andorra,AND,"Mortality rate, infant (per 1,000 live births)",2.1
Arab World,ARB,"Mortality rate, infant (per 1,000 live births)",28.68442127
United Arab Emirates,ARE,"Mortality rate, infant (per 1,000 live births)",6.1
Argentina,ARG,"Mortality rate, infant (per 1,000 live births)",11.5
Armenia,ARM,"Mortality rate, infant (per 1,000 live births)",13.2
American Samoa,ASM,"Mortality rate, infant (per 1,000 live births)",
Antigua and Barbuda,ATG,"Mortality rate, infant (per 1,000 live births)",6.1
Australia,AUS,"Mortality rate, infant (per 1,000 live births)",3.2
Austria,AUT,"Mortality rate, infant (per 1,000 live births)",3
Azerbaijan,AZE,"Mortality rate, infant (per 1,000 live births)",28.9
Burundi,BDI,"Mortality rate, infant (per 1,000 live births)",55.8
Belgium,BEL,"Mortality rate, infant (per 1,000 live births)",3.4
Benin,BEN,"Mortality rate, infant (per 1,000 live births)",65.7
Burkina Faso,BFA,"Mortality rate, infant (per 1,000 live births)",62.2
Bangladesh,BGD,"Mortality rate, infant (per 1,000 live births)",32.1
Bulgaria,BGR,"Mortality rate, infant (per 1,000 live births)",9.7
Bahrain,BHR,"Mortality rate, infant (per 1,000 live births)",5.6
"Bahamas, The",BHS,"Mortality rate, infant (per 1,000 live births)",10.2
Bosnia and Herzegovina,BIH,"Mortality rate, infant (per 1,000 live births)",5.4
Belarus,BLR,"Mortality rate, infant (per 1,000 live births)",3.5
Belize,BLZ,"Mortality rate, infant (per 1,000 live births)",14.6
Bermuda,BMU,"Mortality rate, infant (per 1,000 live births)",
Bolivia,BOL,"Mortality rate, infant (per 1,000 live births)",31.7
Brazil,BRA,"Mortality rate, infant (per 1,000 live births)",14.4
Barbados,BRB,"Mortality rate, infant (per 1,000 live births)",12.3
Brunei Darussalam,BRN,"Mortality rate, infant (per 1,000 live births)",8.5
Bhutan,BTN,"Mortality rate, infant (per 1,000 live births)",28.3
Botswana,BWA,"Mortality rate, infant (per 1,000 live births)",35.6
Central African Republic,CAF,"Mortality rate, infant (per 1,000 live births)",93.5
Canada,CAN,"Mortality rate, infant (per 1,000 live births)",4.4
Central Europe and the Baltics,CEB,"Mortality rate, infant (per 1,000 live births)",5.754446799
Switzerland,CHE,"Mortality rate, infant (per 1,000 live births)",3.5
Channel Islands,CHI,"Mortality rate, infant (per 1,000 live births)",
Chile,CHL,"Mortality rate, infant (per 1,000 live births)",7.2
China,CHN,"Mortality rate, infant (per 1,000 live births)",9.8
Cote d'Ivoire,CIV,"Mortality rate, infant (per 1,000 live births)",68.5
Cameroon,CMR,"Mortality rate, infant (per 1,000 live births)",58.6
"Congo, Dem. Rep.",COD,"Mortality rate, infant (per 1,000 live births)",76.5
"Congo, Rep.",COG,"Mortality rate, infant (per 1,000 live births)",34.4
Colombia,COL,"Mortality rate, infant (per 1,000 live births)",14.1
Comoros,COM,"Mortality rate, infant (per 1,000 live births)",56.6
Cabo Verde,CPV,"Mortality rate, infant (per 1,000 live births)",21.3
Costa Rica,CRI,"Mortality rate, infant (per 1,000 live births)",8.6
Caribbean small states,CSS,"Mortality rate, infant (per 1,000 live births)",17.17306747
Cuba,CUB,"Mortality rate, infant (per 1,000 live births)",4.1
Curacao,CUW,"Mortality rate, infant (per 1,000 live births)",
Cayman Islands,CYM,"Mortality rate, infant (per 1,000 live births)",
Cyprus,CYP,"Mortality rate, infant (per 1,000 live births)",2.6
Czech Republic,CZE,"Mortality rate, infant (per 1,000 live births)",2.9
Germany,DEU,"Mortality rate, infant (per 1,000 live births)",3.2
Djibouti,DJI,"Mortality rate, infant (per 1,000 live births)",55.8
Dominica,DMA,"Mortality rate, infant (per 1,000 live births)",19.5
Denmark,DNK,"Mortality rate, infant (per 1,000 live births)",3
Dominican Republic,DOM,"Mortality rate, infant (per 1,000 live births)",26.2
Algeria,DZA,"Mortality rate, infant (per 1,000 live births)",22
East Asia & Pacific (excluding high income),EAP,"Mortality rate, infant (per 1,000 live births)",15.6
Early-demographic dividend,EAR,"Mortality rate, infant (per 1,000 live births)",34.65824196
East Asia & Pacific,EAS,"Mortality rate, infant (per 1,000 live births)",14.80240724
Europe & Central Asia (excluding high income),ECA,"Mortality rate, infant (per 1,000 live births)",15.5
Europe & Central Asia,ECS,"Mortality rate, infant (per 1,000 live births)",10.05568247
